# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f /var/tmp/ga87puy/muriscv-nn/Sim/Ara/work/bender_script_default -GNrLanes=4 -O3 -Wno-BLKANDNBLK -Wno-CASEINCOMPLETE -Wno-CMPCONST -Wno-LATCH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-UNPACKED -Wno-UNSIGNED -Wno-WIDTH -Wno-WIDTHCONCAT --hierarchical tb/verilator/waiver.vlt --Mdir /var/tmp/ga87puy/muriscv-nn/Sim/Ara/work -Itb/dpi --compiler clang -CFLAGS -DTOPLEVEL_NAME=ara_tb_verilator -CFLAGS -DNR_LANES=4 -CFLAGS -I/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp -CFLAGS -I/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/verilator/lowrisc_dv_verilator_memutil_verilator/cpp -CFLAGS -I/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp -LDFLAGS -lelf --exe /var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp/dpi_memutil.cc /var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/verilator/lowrisc_dv_verilator_memutil_dpi/cpp/sv_scoped.cc /var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/verilator/lowrisc_dv_verilator_memutil_verilator/cpp/verilator_memutil.cc /var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp/verilated_toplevel.cc /var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/verilator/lowrisc_dv_verilator_simutil_verilator/cpp/verilator_sim_ctrl.cc /var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/verilator/ara_tb.cpp --cc --top-module ara_tb_verilator"
S      3038 54272752  1698774319   418823104  1698774319   418823104 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/cva6/src/util/axi_slave_connect_rev.sv"
S      3848 54272758  1698774319   422823083  1698774319   422823083 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/cva6/src/util/sram.sv"
S      5121 54272761  1698774319   422823083  1698774319   422823083 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/cva6/tb/ariane_axi_soc_pkg.sv"
S     24391 54272762  1698774319   422823083  1698774319   422823083 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/cva6/tb/ariane_peripherals.sv"
S      3474 54272763  1698774319   422823083  1698774319   422823083 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/cva6/tb/ariane_soc_pkg.sv"
S     28719 54272766  1698774319   422823083  1698774319   422823083 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/cva6/tb/ariane_testharness.sv"
S      2097 54272768  1698774319   422823083  1698774319   422823083 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/cva6/tb/common/SimDTM.sv"
S      2354 54272769  1698774319   422823083  1698774319   422823083 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/cva6/tb/common/SimJTAG.sv"
S      3905 54272773  1698774319   422823083  1698774319   422823083 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/cva6/tb/common/mock_uart.sv"
S      2812 54272780  1698774319   422823083  1698774319   422823083 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/cva6/tb/common/uart.sv"
S      1713 54275417  1698774335   462739368  1698774335   462739368 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/tech_cells_generic/src/deprecated/cluster_clk_cells.sv"
S      1837 54275424  1698774335   462739368  1698774335   462739368 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/tech_cells_generic/src/deprecated/pulp_clk_cells.sv"
S      1360 54275426  1698774335   462739368  1698774335   462739368 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/tech_cells_generic/src/deprecated/pulp_clock_gating_async.sv"
S      1926 54275432  1698774335   462739368  1698774335   462739368 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/tech_cells_generic/src/rtl/tc_clk.sv"
S     12129 54275433  1698774335   622738534  1698774335   622738534 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/deps/tech_cells_generic/src/rtl/tc_sram.sv"
S       912 54271407  1698774305   562895419  1698774305   562895419 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/include/ara/ara.svh"
S     43017 54270933  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/include/ara_pkg.sv"
S      3616 54271409  1698774305   562895419  1698774305   562895419 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/include/rvv_pkg.sv"
S      6185 54271440  1698774305   562895419  1698774305   562895419 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/accel_dispatcher_ideal.sv"
S     23999 54270938  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/ara.sv"
S    153910 54271331  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/ara_dispatcher.sv"
S     24863 54271332  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/ara_sequencer.sv"
S     20309 54271333  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/ara_soc.sv"
S     10039 54271334  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/ara_system.sv"
S      4383 54271454  1698774305   566895399  1698774305   566895399 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/axi_inval_filter.sv"
S     25983 54271455  1698774305   566895399  1698774305   566895399 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/axi_to_mem.sv"
S      3873 54271456  1698774305   566895399  1698774305   566895399 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/ctrl_registers.sv"
S      3951 54271458  1698774305   566895399  1698774305   566895399 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/cva6_accel_first_pass_decoder.sv"
S      6706 54271461  1698774305   566895399  1698774305   566895399 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/fixed_p_rounding.sv"
S     22723 54271335  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/lane.sv"
S     34118 54271336  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/lane_sequencer.sv"
S     17189 54271337  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/operand_queue.sv"
S     12991 54271338  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/operand_queues_stage.sv"
S     26828 54271468  1698774305   566895399  1698774305   566895399 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/operand_requester.sv"
S     25653 54271339  1698824605   591486045  1698824605   591486045 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/simd_alu.sv"
S     13663 54271471  1698774305   566895399  1698774305   566895399 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/simd_div.sv"
S     12113 54271340  1698824605   595486025  1698824605   595486025 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/simd_mul.sv"
S     41003 54271341  1698824605   595486025  1698824605   595486025 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/valu.sv"
S      9523 54271342  1698824605   595486025  1698824605   595486025 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/vector_fus_stage.sv"
S      3328 54271343  1698824605   595486025  1698824605   595486025 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/vector_regfile.sv"
S     86520 54271344  1698824605   595486025  1698824605   595486025 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/lane/vmfpu.sv"
S     51879 54271345  1698824605   595486025  1698824605   595486025 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/masku/masku.sv"
S     29333 54271346  1698824605   595486025  1698824605   595486025 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/sldu/sldu.sv"
S     31604 54271347  1698824605   595486025  1698824605   595486025 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/vlsu/addrgen.sv"
S     19364 54271495  1698774305   570895378  1698774305   570895378 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/vlsu/vldu.sv"
S     10394 54271498  1698774305   570895378  1698774305   570895378 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/vlsu/vlsu.sv"
S     13816 54271499  1698774305   570895378  1698774305   570895378 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/src/vlsu/vstu.sv"
S      6926 54271348  1698824605   595486025  1698824605   595486025 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/ara_tb.sv"
S      1382 54271505  1698774305   570895378  1698774305   570895378 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/ara_tb_verilator.sv"
S      7010 54271350  1698824605   595486025  1698824605   595486025 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/ara/hardware/tb/ara_testharness.sv"
T     29067 54526093  1698824617   431422712  1698824617   431422712 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/work/Vara_tb_verilator__ver.d"
T         0        0  1698824617   435422690  1698824617   435422690 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/work/Vara_tb_verilator__verFiles.dat"
T     31116 54526092  1698824617   431422712  1698824617   431422712 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/work/Vara_tb_verilator_hier.mk"
T     35028 54526091  1698824617   431422712  1698824617   431422712 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/work/Vara_tb_verilator_hierMkArgs.f"
T     34434 54526090  1698824617   427422733  1698824617   427422733 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/work/Vlane_e_hierMkArgs.f"
S     33175 54526089  1698824615   975430500  1698824615   975430500 "/var/tmp/ga87puy/muriscv-nn/Sim/Ara/work/bender_script_default"
S  10445528 54281385  1698774852   644040331  1698774852   644040331 "/var/tmp/ga87puy/muriscv-nn/Sim/Vicuna/verilator/install/bin/verilator_bin"
S       776 54271556  1698774305   570895378  1698774305   570895378 "tb/verilator/waiver.vlt"
